title;author
extraordinaires aventures de Tom Scatterhorn (Les);Chancellor
L'histoire du monde;
L'eau des anges;Egémar
Quand on parle du loup;Harrison
étang aux libellules (L');Ibbotson
Avant les ténèbres;Cluzeau
Contes et récits vietnamiens;Minh Than
La boussole du Club des cinq;Blyton
Momo;Ende
Contes et récits vietnamiens;Minh Than
Je m'appelle pas Ben Laden !;Chambaz
Ogres, brigands et compagnie;Ungerer
Le cochon enchanté;
Gazette des communes,des départements,des régions (La);
Gauchos de Patagonie;Bourseiller
A minuit;Mörike
Les cinq mènent l'enquête;Voilier
Jeanne;Cassabois
Radio Nouba;Bonneval
Emile et les détectives;Kästner
On voyage;Helft
Nous les filles !;Delmege
Radio Nouba;Bonneval
Nous les garçons !;Crossick
On prend des médicaments;Helft
Profession, pirate !;Aubrun
Rufus le loup;Tarek
Rufus le loup;Tarek
La mer;Bélineau
Richard et William sauvent le monde;Rod
La ligne de front;Larcenet
J'apprends à dessiner la vie quotidienne;Legendre-Kvater
Collages de serviettes pour le jardin et la maison;Enderlen-Debuisson
Argile au tour;Tardio-Brise
Chansons devinettes;Marie-Céline
Petite histoire de la France au 20e siècle;Prost
Les chevêches aux yeux d'or;Haroux-Métayer
On rêve d'avoir un chat;Helft
Les grands explorateurs;Platt
Mythes et monstres;Buller
Les gladiateurs;Malam
Mirages;Robillard
ABC d'Albert Jacquard pour changer le monde (L');Jacquard
arc-en-ciel des familles (L');Douru
I like Europe;Gillet
fables de La Fontaine pour réfléchir (Les);Pelisse
Vieux metiers et pratiques oubliees en Bourgogne, Nivernais-Morvan, autrefois;Bertheau
Inrockuptibles (Les);
changelin (Le);Lindhom
Le Livre conquérant;
Art et Métiers du Livre;
Meurtre au champagne;Christie
ESPRIT;
Père Noël mes fesses !;Lenain
Archeologia;
Bonne nuit, Monsieur Renard !;Schärer
Chamailles;Schärer
Revue de la Bibliothèque Nationale de France;
Le trésor;Shulevitz
La neige fond sur ton coeur;Schmitzberger
Où est Pachydou ?;Dunbar
Poulette coquette;Dunbar
voyage (Le);Fontanel
Le vrai-faux portrait officiel du Père Noël;Misslin
Paddy MacPat;Donaldson
10 feuilles volantes;Möller
Et toi ?;Sanders
Méchants et truands;Platt
25 chasses au trésor;Rocher
25 chasses au trésor;Rocher
25 chasses au trésor;Rocher
Je crée avec 3 x rien !;Bull
Je crée avec 3 x rien !;Bull
Le rugby raconté aux enfants;Escot
Attention, bêtes féroces !;Wormell
Le rugby raconté aux enfants;Escot
Inuk est amoureux;Norac
petits points (Les);Claudet
Le jour où nous étions seuls au monde;Nilsson
grandes merveilles du monde (Les);Yu
Petite boîte jaune;Carter
Le jour où nous étions seuls au monde;Nilsson
Au lit !;Cumont
Guili guili;Poussier
Le plus beau;Poussier
Guitou;Melquiot
La fin des dinosaures;Bacchin
Marie Curie, une femme de science;Grard
En 2000 trop loin;Rascal
Marie Curie, une femme de science;Grard
Dis pourquoi le cochon a la queue en tire-bouchon ?;Mathivet
vaches de Noël (Les);Le Touzé
Les tartes et les cakes;Teyras
Une vie merveilleuse;Pigois
Je mesure tout;Trius
Un petit trou de rien du tout;Pin
Mon chien et moi;Yamada
La boîte au trésor;Escoffier
Ce que fait toujours le vrai Père Noël;Teyras
kilos en trop (Les);Sautereau
Il était une fois le Père Noël;Palluy
Noël !;Laval
Mon père Noël à moi !;Robberecht
Mes lunettes de rêve;Mets
cahier jaune (Le);Sautereau
Enfin seule;Causse
bête de la cave (La);Stine
Comme en hiver;Servant
Chloé et Félix font la fête;Roederer
Georges Méliès, le magicien du cinéma;Bianu
Toutes mes histoires préférées;Caputo
fièvre de la pleine lune (La);Stine
Sucré à salé;Witschger
Crash-test;Claro
peau du loup-garou (La);Stine
source (La);Garat
Cauchemars en série;Stine
Ah ! Ca ira;Lachaud
La confusion des valeurs;Guillebaud
maison des morts (La);Stine
variante chilienne (La);Raufast
Les nouvelles aventures de l'école des chats;Kim
fantôme du miroir (Le);Stine
Mémoires des failles;Annocque
Transgression;Khan
Mort de peur;Stine
Un chato en Espagne;Bard
film d'horreur (Le);Stine
Il était tout froid dans l'Est;Bourcy
légistes enquêtent (Les);Pfeiffer
colère de la momie (La);Stine
enchantements d'Ambremer (Les);Pevel
Le choeur des femmes;Winckler
Terrible internat;Stine
élixir d'oubli (L');Pevel
Catherine Kousmine;Aymeries
royaume immobile (Le);Pevel
Kidnappés dans l'espace;Stine
tournée d'adieux (La);Paris
Presque mort;Edwardson
vacances de l'angoisse (Les);Stine
Fils du Shéol;Benmalek
Dis oui, Ninon;Lethielleux
Jeux de monstres;Stine
Mémoires fauves;Guitton
In extremis;Morrell
Tête-Dure;Pittau
Les recettes du Petit Nicolas;Beaupré
Les arrangeurs;Tellier-Loniewski
erreur de Pascal (L');Seyvos
Des poupées et des anges;Hamdi
Je viens de toutes mes enfances;Salomé
Tableautins;Bruch
Voleuse de peluche;Seyvos
échoués (Les);Manoukian
Le chêne parlant;Sand
Effraction;Defossé
uns contre les autres (Les);Maubert
Cuisine avec Nelly & César;Godon
Tout pour plaire et toujours célibataire;Cadalen
Un amour impossible;Angot
Dans la cuisine d'Amandine;Carboneill
Sauver sa peau;Gardner
La cuisine des héros;Major
Vladimir Vladimirovitch;Chambaz
renversement des pôles (Le);Côte
La cuisine des héroïnes;Major
Brigitte Bardot;Choulant
Sylvestre et le caillou magique;Steig
Il était une ville;Reverdy
Le fol enfant;Vlady
Shrek !;Steig
exercice de la médecine (L');Seksik
Griffes de glace;Gilman
La petite marionnette;Vincent
portefeuille rouge (Le);Delaflotte Mehdevi
Le miroir de Cassandre;Werber
Ernest et Célestine au cirque;Vincent
septième fonction du langage (La);Binet
Maman, pourquoi tu manges pas ?;Dupont
Profession du père;Chalandon
Etre vétérinaire;Fritsch
La validation;Feil
Ernest et Célestine au musée;Vincent
Histoire de l'amour et de la haine;Dantzig
Neigeblanche et Roserouge;
Le régime mastication;Cocaul
Je me suis tue;Menegaux
Etre militaire dans l'armée de terre;Jakubowski
amour à trois (L');Poivre d'Arvor
jour, un chien (Un);Vincent
hiver des hommes (L');Duroy
pierre de l'adieu (La);Williams
anges meurent de nos blessures (Les);Khadra
Etre militaire dans l'armée de terre;Jakubowski
maison de l'ancêtre (La);Williams
Toute ressemblance avec le père;Courtès
Etre hôtesse de l'air ou steward;Barnier
Balade pour un père oublié;Teulé
Quand le diable sortit de la salle de bain;Divry
Etre hôtesse de l'air ou steward;Barnier
Au pays des vermeilles;Châtelet
Ce coeur changeant;Desarthe
Champignons des bois et des prés;Bustarret
carnaval des hyènes (Le);Mention
Champignons des bois et des prés;Bustarret
Déchets;Noualhat
Comme Ulysse;Charles
Une histoire de la violence;Muchembled
Petite vie;Varetz
chroniques d'Ouranos (Les);Bréger
Camille, mon envolée;Daull
Les métiers du sport et des loisirs;
Yesterday, les Beatles;Brown
loups à leur porte (Les);Fel
Où sont passés les princes charmants ?;Bonnet
Français (Le);Suaudeau
Un choix;Sparks
maladroite (La);Seurat
Michelle Obama, first lady;Mundy
Pour l'amour du capitaine;Hamon
Kafka aux fourneaux;Davis
Les ombres du ciel;Marchal
saison des Bijoux (La);Holder
Villa des femmes;Majdalani
Cruautés conjugales;Owens
Il faut tenter de vivre;Faye
Crimes sataniques;Goldstein
Nous serons des héros;Giraud
Eva;Liberati
C'est maintenant du passé;Rubinstein
Ce pays qui te ressemble;Nathan
Peur noire;Coben
Amour, colère et folie;Vieux-Chauvet
Chiens de sang;Giébel
Petit éloge de la nuit;Astier
Annie, te souviens-tu;Bardon
Bidoche;Nicolino
Emma et le cadeau de Noël;Morgenstern
Il y a quelque chose dans l'air;Hanna
L'école des lutins;Van Ruymbeke
La ballade de papa;Moreau
Princes et princesses;
clos des grognards (Le);Douriaux
L'âme du Kyudo;Hirata
temps d'orage (Les);Douriaux
Opération Mort;Mizuki
temps d'orage (Les);Douriaux
La moufle;Desnouveaux
clos des grognards (Le);Douriaux
Lucie et les lucioles;Moine
Arnaud Montebourg;Spitz
La renarde;Bourguignon
Emergences;Lièvre
Les fantômes, ça existe, ou pas ?;Van Genechten
Une autre manière;Vaillant
Annie du lac;Crowther
Une autre manière;Vaillant
Pinocchio;Collodi
voyage de petit nuage (Le);Robillard
La princesse des neiges;Galliot
Miroir-miroir;Lee
Belle de Moscou (La);
Tous des animaux !;Urberuaga
Carmen;Bizet
Contes et histoires de Pomme d'api;
Vampire !;Regan
Grandes répétitions (Les) : Olivier Messiaen, Karlheinz Stockhausen, Edgar Varese, Hermann Scherchen, Cecil Taylor;
Henri Vincenot;
Haute société;
Vinland saga;Yukimura
En Bresse autrefois...;Culas
Atys;Lully
funambule des coeurs (Le);Pigot
Vampire knight;Hino
funambule des coeurs (Le);Pigot
Théo l'pêcheux;Vadot
Naruto;Kishimoto
Anna Nicole, opéra;Turnage
Don Giovanni;Mozart
Côte de Nuits au grand jour (La);Fromont
Loulou;Solotareff
La chauve-souris;Strauss fils
Sur les chemins de Colette, en son pays;Dassas
NonNonBâ;Mizuki
Entre;Vaillant
50 great songs;
Nausicaä de la vallée du vent;Miyazaki
Entre;Vaillant
Al wa' debt;
Ale gena - Ethiopia;
Joyeuses Pâques !;
All we are saying...;Frisell
Alma adentro;Zenon
Amulette;Amira
Glaucos;Tanaka
And time axis manipulation corporation;Mickey Moonlight
Anthologie;Cheikh
Après l'after...;
Awda;Salameh
B.S.O. Almodovar;Almodovar
Baboon moon;Molvaer
La belle danse;Sempé
best of The Moody Blues (The);
Bienestan;Goldberg
Celestial;AM
Harpe celtique et chants du monde;Corbel
Tokyo mew mew;Yoshida
Colis suspect;
Concertos pour violon, volume 2;Bacewicz
livre de l'hiver (Le);Berner
Diagnostic;Maalouf
Duets II;Bennett
El Gusto, B.O.F.;Bousbia
Fuse presents Anthony Rother;Rother
Gilles Peterson presents Havana Cultura;Peterson
Habarena;Di Giusto
Etonnant safari en pop-up;Ferguson
Selflessness featuring My favorite things;Coltrane
Etranges dinosaures en pop-up;Ferguson
Triple embrouille pour Jack Palmer;Pétillon
Limaniya;Bissongo
Live e libertat;
Meçhul;Koray
Princesse Saphir;Tezuka
Métiani;Nzebi
Missa a 8 en ré majeur;Mir y Llussa
Mr. Machine;
Glaucos;Tanaka
Mugham;Askarov
Le nozze di Figaro;Mozart
Histoires pour tous;Tezuka
Noise & chill out;
original sound of cumbia (The);
Our latin thing - Live at Cheetah, New York, august 1971;
Passing place;Loka
Jacques Henri Lartigue;Astier de La Vigerie
Poetry and languid charm;
Préludes;Fettmann
Reflets;Muraro
El Rego;El Rego
Les rives;Robin
Yaiba;Aoyama
Ron's Carter great big band;Carter
Rrakala;Gurrumul Yunupingu
Sem nostalgia;Santtana
Rachmaninov;Rahmaninov
Sonates & partitas BWV 1001-1006;Bach
Songs from the steppes;
Enceinte !;Mademoiselle Caroline
Otages intimes;Benameur
Synastry;Shyu
Demain les oiseaux;Tezuka
Tchaikovski;Cajkovskij
Otages intimes;Benameur
Tha funk capital of the world;Collins
Boussole;Enard
Notre désir est sans remède;Larnaudie
Threedom;Pilc
metteur en scène polonais (Le);Mouton
Un ramo de rosas;Casal
Trois jours;Barry
Upside down;
Ensor;Madeline
pouvoir (Le);Davoust
Vitamia;Testa
Wander, wonder;Balam Acab
nuit (La);Davoust
Wanted men;
Totem;Villatte
What is there what is not;Biondini
secret de l'empereur (Le);Bourbon Parme
You don't know;
Mémoires d'outre-mer;Ferrier
Un chat à tout prix;Limb
Un papa de sang;Hatzfeld
Bande à part;Limb
Magique aujourd'hui;Jarry
prépondérants (Les);Kaddour
Joyeuse Saint-Valentin !;Limb
terre qui penche (La);Martinez
Bon anniversaire !;Limb
terre qui penche (La);Martinez
Une affaire de filles;Dent
2084;Sansal
métier de vivant (Le);Saintonge
Les enfants de saphir;Tezuka
En route les filles !;Dent
Premier chagrin;Kavian
Nous, Louis, roi;Castro
Code cool;Westerfeld
petite femelle (La);Jaenada
Young GTO !;Fujisawa
La fin des colonies françaises;Droz
gens dans l'enveloppe (Les);
Mafia, mafias;Padovani
Crans-Montana;Sabolo
Fellini;Gili
faille (La);Sorente
D'après une histoire vraie;Vigan
Sans pitié ni remords;Lebel
été contraire (L');Bichet
Caffe latte rhapsody;Kawai
oragé (L');Loup
Changer d'air;Guillot
guerres madrières (Les);Gaulon
mort existe-t-elle ? (La);Etienne
coeur du problème (Le);Oster
Tous les lointains sont bleus;Roulet
Kokoro;Roux
Nos âmes seules;Blanvillain
Professeur Eiji;Monden
Retiens ma nuit;Tillinac
Courir après les ombres;Vinson
milliards de dollars de Léon Robillard (Les);Malone
Dr Kotô;Yamada
enfant rebelle (L');Laborie
enfant rebelle (L');Laborie
Baudelaire, le diable et moi;Barré
maladroite (La);Seurat
Les Etrusques;Denoël
carte des Mendelssohn (La);Meur
C'est pas pareil;Fordacq
saison des Bijoux (La);Holder
saison des Bijoux (La);Holder
Les plus belles légendes de la mythologie;Moncomble
désoeuvrés (Les);Kebabdjian
Sauve qui peut la vie;Lapierre
Les dieux de l'Olympe;Royer
Entre les deux il n'y a rien;Riboulet
Méli-mélo de dinos;Sebe
cache (La);Boltanski
Les dinosaures;Montardre
oeil de l'espadon (L');Brugger
Lili la libellule;Jenner-Metz
brigade du rire (La);Mordillat
La remise;Carminati
brigade du rire (La);Mordillat
Les sots;Degarde
nuit de feu (La);Schmitt
Soul eater;Ohkubo
Le bon sens amoureux;Yhuel
Ressources inhumaines;Viguier
Kafka à Paris;Mauméjean
Avec lui;Poitout
Fière Eléonore;Cérésa
Nos amis les hétéros;Reynaert
Un été au Kansaï;Slocombe
Fleur de Bombay;Lorne
Remember;Benjamin
disparue de Saint-Sauveur (La);Bordes
La salle des professeurs;Effa
Lum'en;Genefort
Femmes;
D'excellente famille;Deflassieux
Caché dans la maison des fous;Daeninckx
L'orque de Magellan;Huertas
Objectif Louvre;Morvan
Des mots jamais dits;Bérot
été des enfants rois (L');Barral
La lune et le miroir;Deniau
été des enfants rois (L');Barral
Les galères de l'Orfèvre;Duchon-Doris
La pluie;Delessert
vie rêvée des autres (La);Bihl
Mon premier Larousse des c'est quoi ?;
Fanfare !;Fontaine
projet Almaz (Le);Baqué
L'orientation;Arbona
Le bureau de l'heure;Outers
78;Rongier
L'orientation;Arbona
Amazone;Fermine
ennemis de la vie ordinaire (Les);Marienské
Flavie ou L'échappée belle;Du Chambon
Le pacte de minuit;Whitley
Juste avant l'oubli;Zeniter
Les secrets du monde perdu;Whitley
forêt d'arbres creux (Une);Choplin
forêt d'arbres creux (Une);Choplin
Courir à trente ans;Rey
Mémoires d'un âne;Ségur
Après la pluie;Shannon
orage (L');Arnaud
Nous dînerons en français;Dimitrova
La mal aimée;Kim
Les bouffons;Monteilhet
censeur (Le);Anfray
Gratis;Herzog
Les vacances;Ségur
Pink;Okazaki
Le fichu écarlate;Hyvrard
Pirates;Loi
Quartier lointain;Taniguchi
Le chimiste;Marbot
Oiseaux des rivières et des étangs;Roché
Villa Sémiramis;Vitoux
Achab;Senges
Profession du père;Chalandon
Oiseaux des rivières et des étangs;Roché
Dans la prison;Hanawa
Traces et empreintes;Lisak
Vieille France;Millerand
logique de l'amanite (La);Dousteyssier-Khoze
Traces et empreintes;Lisak
Rencontre;Takashige
Popcorn melody;Turckheim
Victor Hugo vient de mourir;Perrignon
Je te laisse;Roberts
Pirates de légende;Peyron
Victor Hugo vient de mourir;Perrignon
Un bon petit diable;Ségur
Le rêve de White Spring;Decoust
clef sous la porte (La);Gautier
Les abeilles & la guêpe;Maspero
clef sous la porte (La);Gautier
Tristan et Iseult;Jahan
